date,region,marketing_spend,units_sold,revenue
2023-01-01,west,724.79,153,5827.27
2023-01-02,west,341.14,164,6071.88
2023-01-03,west,360.42,128,5982.25
2023-01-04,north,459.34,180,6710.02
2023-01-05,west,452.16,139,6311.21
2023-01-06,east,602.44,110,6053.48
2023-01-07,north,370.06,131,4745.18
2023-01-08,east,520.71,143,5485.08
2023-01-09,north,639.56,158,5886.37
2023-01-10,east,673.89,141,7203.78
2023-01-11,south,393.03,161,7064.84
2023-01-12,east,651.44,167,6017.64
2023-01-13,north,434.99,120,5697.08
2023-01-14,east,406.43,118,5849.72
2023-01-15,north,490.54,96,5228.04
2023-01-16,south,364.37,118,6193.71
2023-01-17,west,385.09,128,6260.69
2023-01-18,north,460.9,192,6750.53
2023-01-19,east,519.54,127,6443.08
2023-01-20,west,635.97,155,6245.92
2023-01-21,north,664.32,114,4879.45
2023-01-22,west,585.02,106,5703.42
2023-01-23,west,620.97,165,7128.18
2023-01-24,south,613.88,159,6682.24
2023-01-25,north,244.98,160,6201.26
2023-01-26,south,316.75,131,5182.98
2023-01-27,west,569.84,91,4730.44
2023-01-28,north,526.12,159,5766.49
2023-01-29,north,794.64,117,6090.98
2023-01-30,west,396.82,152,5739.4
2023-01-31,north,509.37,137,6758.91
2023-02-01,north,357.82,151,6442.43
2023-02-02,east,645.09,162,6736.2
2023-02-03,south,318.19,139,5304.95
2023-02-04,east,513.96,135,5463.04
2023-02-05,east,638.98,114,5127.46
2023-02-06,west,566.82,130,6457.88
2023-02-07,west,584.14,147,6856.68
2023-02-08,west,447.92,165,7250.71
2023-02-09,north,616.11,126,6236.79
2023-02-10,south,578.37,143,6834.28
2023-02-11,north,473.61,141,5262.98
2023-02-12,south,761.89,139,5519.44
2023-02-13,east,313.63,119,5407.75
2023-02-14,north,755.48,195,8486.21
2023-02-15,south,411.51,177,7153.27
2023-02-16,north,599.37,166,6934.0
2023-02-17,east,548.4,120,5316.41
2023-02-18,south,553.16,103,5267.87
2023-02-19,east,156.95,147,5872.24
2023-02-20,south,453.32,157,6094.53
2023-02-21,south,525.04,171,6607.45
2023-02-22,south,487.87,139,7439.83
2023-02-23,east,783.53,189,7041.78
2023-02-24,east,689.46,164,6781.8
2023-02-25,north,660.89,133,6033.91
2023-02-26,west,385.16,129,5706.06
2023-02-27,west,141.55,151,5333.94
2023-02-28,south,440.65,182,6785.09
2023-03-01,west,439.14,143,6979.36
2023-03-02,north,135.35,144,6076.86
2023-03-03,east,467.96,183,6760.01
2023-03-04,north,583.63,157,6159.56
2023-03-05,north,455.05,118,5643.06
2023-03-06,south,513.62,166,6492.82
2023-03-07,north,508.8,212,7621.42
2023-03-08,south,528.15,151,7180.75
2023-03-09,south,491.37,181,7035.8
2023-03-10,west,406.74,108,5543.8
2023-03-11,east,721.74,132,5728.55
2023-03-12,west,305.97,140,5479.81
2023-03-13,south,283.88,102,5272.55
2023-03-14,north,198.1,174,6730.61
2023-03-15,north,553.58,196,7287.76
2023-03-16,west,421.4,129,6328.86
2023-03-17,east,530.04,191,6731.22
2023-03-18,north,400.43,151,5694.18
2023-03-19,north,330.93,133,4762.86
2023-03-20,west,564.63,152,7043.44
2023-03-21,east,671.28,146,6160.0
2023-03-22,west,343.6,159,7299.55
2023-03-23,north,489.19,138,6543.88
2023-03-24,east,618.31,121,6297.54
2023-03-25,west,662.03,167,5979.95
2023-03-26,east,461.24,145,6009.61
2023-03-27,west,736.85,153,7015.41
2023-03-28,north,405.47,180,7325.7
2023-03-29,north,322.63,178,6895.26
2023-03-30,east,349.8,172,6650.05
2023-03-31,east,488.8,178,6626.83
2023-04-01,west,469.27,106,5777.86
2023-04-02,west,507.91,100,4972.2
2023-04-03,north,557.35,161,5778.91
2023-04-04,east,547.5,176,7395.85
2023-04-05,west,613.85,180,7896.33
2023-04-06,east,395.39,135,6476.96
2023-04-07,south,420.91,187,6593.09
2023-04-08,north,719.48,168,6331.52
2023-04-09,south,262.74,140,5630.33
2023-04-10,south,764.35,176,7098.75
2023-04-11,south,63.85,110,5762.89
2023-04-12,south,605.81,155,7661.38
2023-04-13,north,288.55,127,6382.77
2023-04-14,north,387.22,148,6283.2
2023-04-15,north,416.97,142,5193.57
2023-04-16,east,598.11,158,6461.1
2023-04-17,east,579.37,123,6764.51
2023-04-18,south,360.04,166,7773.86
2023-04-19,east,635.67,128,6798.83
2023-04-20,north,657.82,138,7461.18
2023-04-21,south,251.64,140,6377.0
2023-04-22,east,560.07,140,6374.24
2023-04-23,north,514.67,158,6265.8
2023-04-24,east,418.36,139,7342.08
2023-04-25,east,530.73,180,7345.77
2023-04-26,north,505.19,159,7434.69
2023-04-27,north,492.31,126,6580.8
2023-04-28,south,218.81,147,5870.16
2023-04-29,west,825.81,123,6125.12
2023-04-30,north,522.46,129,5874.71
2023-05-01,south,584.15,138,6080.34
2023-05-02,west,349.94,155,7745.87
2023-05-03,east,619.96,136,7121.02
2023-05-04,east,295.43,156,5784.92
2023-05-05,west,518.18,152,7203.22
2023-05-06,north,441.5,109,5693.16
2023-05-07,west,538.77,166,6480.1
2023-05-08,north,585.64,123,6134.99
2023-05-09,west,775.07,188,7223.31
2023-05-10,east,501.46,181,7529.76
2023-05-11,north,574.43,169,7525.52
2023-05-12,west,695.84,138,7166.01
2023-05-13,west,735.74,156,6365.04
2023-05-14,east,466.02,161,6726.66
2023-05-15,east,603.44,143,6610.18
2023-05-16,north,471.47,144,6797.99
2023-05-17,east,335.81,147,7912.12
2023-05-18,west,407.36,131,6605.66
2023-05-19,south,215.96,106,5838.46
2023-05-20,east,420.56,152,5350.81
2023-05-21,west,697.81,136,6169.51
2023-05-22,south,614.25,148,6688.96
2023-05-23,north,622.09,176,8048.35
2023-05-24,north,586.0,150,8149.71
2023-05-25,west,649.91,202,8176.33
2023-05-26,east,491.28,152,6466.3
2023-05-27,north,569.63,121,6211.96
2023-05-28,north,723.01,162,6408.72
2023-05-29,south,437.35,147,6398.29
2023-05-30,west,562.65,188,7414.69
2023-05-31,east,539.36,190,7945.82
2023-06-01,east,704.8,195,7821.09
2023-06-02,west,603.83,154,6648.65
2023-06-03,east,469.44,152,5441.62
2023-06-04,north,611.03,168,6297.7
2023-06-05,south,643.49,186,7245.67
2023-06-06,east,265.6,159,7468.07
2023-06-07,north,428.52,193,7652.17
2023-06-08,west,322.13,156,7329.48
2023-06-09,east,475.67,114,5821.07
2023-06-10,east,564.71,123,6058.87
2023-06-11,east,538.14,155,6407.52
2023-06-12,east,541.1,160,7696.43
2023-06-13,north,435.49,161,7150.86
2023-06-14,south,489.14,188,7840.33
2023-06-15,north,582.06,152,7114.09
2023-06-16,west,264.07,164,6120.26
2023-06-17,east,474.09,105,5743.02
2023-06-18,east,676.82,104,5504.62
2023-06-19,west,340.99,141,6680.38
2023-06-20,east,578.78,175,7701.03
2023-06-21,east,501.62,153,7315.58
2023-06-22,north,669.3,159,7681.12
2023-06-23,north,364.41,119,6139.87
2023-06-24,east,574.88,143,6442.8
2023-06-25,east,426.64,163,5989.22
2023-06-26,north,474.72,150,7060.71
2023-06-27,west,421.6,148,6618.45
2023-06-28,east,698.34,184,8987.18
2023-06-29,east,524.53,196,7259.95
2023-06-30,east,442.95,175,6462.66
2023-07-01,south,309.29,101,5484.6
2023-07-02,west,337.38,108,5635.07
2023-07-03,east,148.42,145,5928.57
2023-07-04,west,453.54,199,7251.44
2023-07-05,north,487.08,167,7799.23
2023-07-06,north,428.74,199,7311.2
2023-07-07,north,436.95,165,6606.21
2023-07-08,east,686.09,174,6668.16
2023-07-09,south,422.6,130,5999.07
2023-07-10,east,732.49,150,7829.51
2023-07-11,south,640.19,198,7598.91
2023-07-12,east,450.46,152,7863.14
2023-07-13,west,302.98,166,7158.03
2023-07-14,north,392.54,137,5645.4
2023-07-15,west,618.84,190,6833.25
2023-07-16,north,456.9,188,6722.16
2023-07-17,east,348.06,186,6644.64
2023-07-18,north,559.52,180,8210.51
2023-07-19,north,393.51,151,8221.5
2023-07-20,west,678.43,212,7534.64
2023-07-21,north,357.86,202,7139.81
2023-07-22,north,507.47,169,6328.04
2023-07-23,west,716.02,135,7114.95
2023-07-24,north,656.53,137,7407.12
2023-07-25,north,448.24,209,8406.85
2023-07-26,north,481.37,192,7784.07
2023-07-27,east,485.79,207,7624.0
2023-07-28,west,431.51,185,7055.24
2023-07-29,east,393.03,142,6286.09
2023-07-30,east,666.8,180,7310.1
2023-07-31,south,608.69,141,7423.92
2023-08-01,east,526.43,135,7016.94
2023-08-02,north,717.9,243,8764.3
2023-08-03,south,382.54,183,8243.7
2023-08-04,north,481.68,169,7463.15
2023-08-05,west,496.64,191,6796.84
2023-08-06,south,429.83,128,6556.35
2023-08-07,west,416.54,142,6689.4
2023-08-08,east,402.49,188,7832.95
2023-08-09,north,314.29,216,7656.4
2023-08-10,south,626.98,144,7856.31
2023-08-11,west,632.56,140,7372.23
2023-08-12,south,497.43,166,6658.75
2023-08-13,west,610.34,146,6575.89
2023-08-14,west,493.9,177,6489.73
2023-08-15,north,450.9,205,8144.58
2023-08-16,south,539.15,195,7187.97
2023-08-17,west,162.36,154,6822.75
2023-08-18,north,695.45,202,7437.4
2023-08-19,east,388.07,144,5487.93
2023-08-20,south,578.0,166,7054.05
2023-08-21,south,475.08,164,7846.99
2023-08-22,south,615.64,159,8542.57
2023-08-23,north,375.52,175,7288.68
2023-08-24,west,809.34,226,8382.2
2023-08-25,north,767.67,188,7361.27
2023-08-26,south,597.33,157,6857.35
2023-08-27,east,371.82,137,6509.22
2023-08-28,west,690.38,134,7192.63
2023-08-29,west,402.37,174,7232.15
2023-08-30,north,228.81,131,7206.16
2023-08-31,west,664.01,179,8048.6
2023-09-01,east,653.85,141,7232.98
2023-09-02,north,320.18,128,6945.83
2023-09-03,west,252.83,147,6535.65
2023-09-04,north,506.85,173,7013.17
2023-09-05,south,295.71,161,7978.16
2023-09-06,east,546.51,171,8524.95
2023-09-07,east,262.86,150,7521.31
2023-09-08,north,614.41,134,6818.33
2023-09-09,west,502.5,136,6834.67
2023-09-10,north,514.15,127,6940.89
2023-09-11,east,312.02,125,6515.61
2023-09-12,south,349.02,197,7761.34
2023-09-13,west,308.56,184,7881.76
2023-09-14,east,396.95,156,7091.46
2023-09-15,south,478.94,155,6582.55
2023-09-16,south,459.11,145,6721.86
2023-09-17,east,669.98,164,6954.38
2023-09-18,south,837.91,182,8845.3
2023-09-19,east,470.8,192,7943.3
2023-09-20,south,447.42,167,8083.35
2023-09-21,north,449.7,161,8156.83
2023-09-22,north,608.37,135,7066.01
2023-09-23,south,592.18,140,6575.51
2023-09-24,west,491.62,169,6329.58
2023-09-25,north,530.41,151,7750.91
2023-09-26,east,525.3,183,8060.55
2023-09-27,south,782.89,227,8048.06
2023-09-28,east,287.26,157,7134.12
2023-09-29,south,529.46,153,7021.02
2023-09-30,north,832.7,169,7620.85
