customer_id,favourite_category,num_orders,avg_order_value,avg_discount,days_since_last_order,total_spend
50000,books,6,271.75,0.043,91,1560.39
50001,electronics,24,21.16,0.017,5,499.21
50002,books,39,40.55,0.148,356,1347.4
50003,electronics,11,101.29,0.301,184,778.82
50004,electronics,8,199.16,0.008,262,1580.53
50005,home,6,61.6,0.195,321,297.53
50006,clothing,26,35.44,0.072,98,855.1
50007,books,23,49.88,0.116,23,1014.16
50008,home,5,99.09,0.308,335,342.85
50009,clothing,8,251.85,0.023,277,1968.46
50010,home,30,38.22,0.119,351,1010.15
50011,beauty,5,62.24,0.103,8,279.15
50012,beauty,15,84.48,0.185,183,1032.77
50013,beauty,27,24.46,0.051,115,626.74
50014,beauty,5,119.91,0.328,347,402.9
50015,beauty,2,159.95,0.047,3,304.86
50016,electronics,9,113.68,0.119,39,901.37
50017,clothing,4,169.95,0.026,348,662.13
50018,beauty,23,39.33,0.147,34,771.62
50019,books,10,83.71,0.246,146,631.17
50020,electronics,5,232.86,0.027,231,1132.86
50021,electronics,4,156.88,0.007,68,623.13
50022,home,5,302.28,0.046,44,1441.88
50023,clothing,7,62.29,0.26,186,322.66
50024,home,37,29.37,0.073,259,1007.36
50025,clothing,7,159.08,0.047,129,1061.22
50026,books,34,34.63,0.017,167,1157.4
50027,books,15,23.16,0.137,326,299.81
50028,beauty,6,389.54,0.037,352,2250.76
50029,home,3,181.79,0.035,3,526.28
50030,clothing,2,269.99,0.011,67,534.04
50031,beauty,32,20.63,0.018,201,648.28
50032,home,5,91.06,0.192,66,367.88
50033,beauty,7,94.31,0.307,165,457.5
50034,electronics,10,118.23,0.286,148,844.16
50035,electronics,40,28.22,0.029,85,1096.06
50036,books,32,24.63,0.133,81,683.33
50037,beauty,9,111.0,0.348,128,651.35
50038,clothing,3,203.88,0.039,84,587.79
50039,books,3,199.63,0.046,250,571.34
50040,books,8,203.14,0.029,228,1577.99
50041,beauty,5,248.13,0.04,143,1191.02
50042,clothing,23,53.47,0.072,329,1141.26
50043,electronics,2,221.83,0.021,157,434.34
50044,clothing,6,384.05,0.022,3,2253.61
50045,home,9,41.56,0.332,108,249.86
50046,electronics,15,110.04,0.202,255,1317.18
50047,beauty,14,43.81,0.15,114,521.34
50048,electronics,8,306.83,0.047,87,2339.27
50049,books,12,43.88,0.308,159,364.38
50050,beauty,20,37.62,0.009,119,745.63
50051,electronics,26,23.09,0.12,28,528.3
50052,beauty,13,67.16,0.296,58,614.65
50053,books,5,184.1,0.044,274,880.0
50054,electronics,16,20.41,0.002,286,325.91
50055,beauty,40,44.16,0.033,312,1708.11
50056,beauty,11,84.68,0.116,248,823.43
50057,beauty,15,119.34,0.164,40,1496.52
50058,clothing,2,301.15,0.039,69,578.81
50059,home,23,55.45,0.042,275,1221.79
50060,home,34,40.45,0.104,14,1232.27
50061,clothing,28,20.56,0.104,205,515.81
50062,home,27,29.88,0.029,292,783.36
50063,books,4,237.85,0.016,21,936.18
50064,home,5,297.51,0.027,302,1447.39
50065,electronics,16,39.3,0.073,307,582.9
50066,beauty,4,187.73,0.038,291,722.39
